,parent,parent_diameter,major_branch,major_diameter,minor_branch,minor_diameter
380,3457.0,0.8692442857142856,47338.0,0.4348,47339.0,0.4348
381,3460.0,0.26609333333333335,47632.0,0.30406,47633.0,0.30406
382,3467.0,2.0624800000000003,3471.0,2.3969,3739.0,1.5264840000000004
383,3471.0,2.3969,3479.0,2.3092,3476.0,0.468044
384,3476.0,0.468044,47770.0,0.4348,47771.0,0.4348
385,3479.0,2.3092,3489.0,2.2326,3488.0,0.6105306666666667
386,3488.0,0.6105306666666667,47998.0,0.30406,47999.0,0.30406
387,3489.0,2.2326,3569.0,2.3885125,3495.0,1.5377299999999998
388,3495.0,1.5377299999999998,3526.0,0.8690644444444443,3508.0,0.7407523076923078
389,3508.0,0.7407523076923078,48082.0,0.4348,48083.0,0.4348
390,3526.0,0.8690644444444443,3533.0,0.9622314285714285,3553.0,0.2605
391,3533.0,0.9622314285714285,3549.0,0.7111625000000001,3552.0,0.40131333333333336
392,3549.0,0.7111625000000001,48322.0,0.62176,48323.0,0.4348
393,3552.0,0.40131333333333336,48827.0,0.4348,48826.0,0.30406
394,3553.0,0.2605,49092.0,0.21262,49093.0,0.21262
395,3569.0,2.3885125,3574.0,2.111296,3674.0,1.9269766666666666
396,3574.0,2.111296,3582.0,1.3437325,3631.0,1.013088
397,3582.0,1.3437325,3584.0,1.34697,3590.0,1.0898966666666665
398,3584.0,1.34697,49129.0,0.30406,49128.0,0.21262
399,3590.0,1.0898966666666665,3592.0,1.33473,3616.0,0.29512
400,3592.0,1.33473,3597.0,0.8544280000000001,3613.0,0.6816033333333333
401,3597.0,0.8544280000000001,3600.0,0.51586,3607.0,0.455968
402,3600.0,0.51586,3605.0,0.7326266666666666,3602.0,0.39213
403,3602.0,0.39213,49242.0,0.30406,49243.0,0.30406
404,3605.0,0.7326266666666666,49324.0,0.30406,49325.0,0.30406
405,3607.0,0.455968,49434.0,0.4348,49435.0,0.30406
406,3613.0,0.6816033333333333,49672.0,0.62176,49673.0,0.4348
407,3616.0,0.29512,50068.0,0.21262,50069.0,0.21262
408,3631.0,1.013088,3636.0,1.54752,3635.0,0.44864400000000004
409,3635.0,0.44864400000000004,50112.0,0.4348,50113.0,0.4348
410,3636.0,1.54752,3638.0,1.3755000000000002,3668.0,0.9126355555555554
411,3638.0,1.3755000000000002,3659.0,0.7540123076923078,3646.0,0.37781950000000003
412,3646.0,0.37781950000000003,50528.0,0.4348,50529.0,0.4348
413,3659.0,0.7540123076923078,50917.0,0.4348,50916.0,0.30406
414,3668.0,0.9126355555555554,51136.0,0.4348,51137.0,0.4348
415,3674.0,1.9269766666666666,3684.0,1.487314,3734.0,0.5616
416,3684.0,1.487314,3689.0,1.4595840000000002,3707.0,0.954336
417,3689.0,1.4595840000000002,3694.0,1.0504360000000001,3702.0,0.88791
418,3694.0,1.0504360000000001,51428.0,0.21262,51429.0,0.21262
419,3702.0,0.88791,51491.0,0.88912,51490.0,0.62176
420,3707.0,0.954336,3722.0,0.881636,3724.0,0.49015
421,3722.0,0.881636,52752.0,0.62176,52753.0,0.62176
422,3724.0,0.49015,53446.0,0.21262,53447.0,0.148692
423,3734.0,0.5616,53498.0,0.30406,53499.0,0.30406
424,3739.0,1.5264840000000004,3742.0,0.84858,3783.0,0.32344
425,3742.0,0.84858,3749.0,1.2066885714285713,3781.0,0.8213533333333332
426,3749.0,1.2066885714285713,3761.0,1.2922066666666667,3758.0,1.1401111111111113
427,3758.0,1.1401111111111113,53632.0,0.4348,53633.0,0.4348
428,3761.0,1.2922066666666667,3765.0,1.11766,3769.0,0.7575400000000001
429,3765.0,1.11766,53820.0,0.30406,53821.0,0.30406
430,3769.0,0.7575400000000001,53926.0,0.30406,53927.0,0.30406
431,3781.0,0.8213533333333332,54100.0,0.30406,54101.0,0.30406
432,3783.0,0.32344,54246.0,0.30406,54247.0,0.21262
433,3788.0,3.6486400000000003,3803.0,2.63252,4293.0,1.7016566666666668
434,3803.0,2.63252,3818.0,2.841813333333334,4287.0,1.142768888888889
435,3818.0,2.841813333333334,3826.0,3.035875,4272.0,0.46340950000000003
436,3826.0,3.035875,3843.0,2.4470317647058817,4030.0,2.2121333333333335
437,3843.0,2.4470317647058817,3871.0,1.7752242857142855,3848.0,1.0565079999999998
438,3848.0,1.0565079999999998,3857.0,0.6021666666666667,3851.0,0.18486533333333335
439,3851.0,0.18486533333333335,54340.0,0.4348,54341.0,0.4348
440,3857.0,0.6021666666666667,54714.0,0.4348,54715.0,0.4348
441,3871.0,1.7752242857142855,3905.0,2.321306666666666,3890.0,0.7995
442,3890.0,0.7995,55196.0,0.4348,55197.0,0.4348
443,3905.0,2.321306666666666,3906.0,2.4284,4003.0,1.61764
444,3906.0,2.4284,3913.0,1.6951485714285714,4000.0,0.5750866666666666
445,3913.0,1.6951485714285714,3953.0,1.444144,3948.0,0.8302754285714288
446,3948.0,0.8302754285714288,55600.0,1.27146,55601.0,0.072714
447,3953.0,1.444144,3966.0,0.9509384615384615,3994.0,0.858316923076923
448,3966.0,0.9509384615384615,3981.0,0.7204457142857142,3974.0,0.5759325
449,3974.0,0.5759325,57004.0,0.62176,57005.0,0.62176
450,3981.0,0.7204457142857142,57812.0,0.62176,57813.0,0.4348
451,3994.0,0.858316923076923,58462.0,0.4348,58463.0,0.4348
452,4000.0,0.5750866666666666,58828.0,0.4348,58829.0,0.4348
453,4003.0,1.61764,4012.0,0.9224,4009.0,0.49364333333333327
454,4009.0,0.49364333333333327,59054.0,0.148692,59055.0,0.148692
455,4012.0,0.9224,4024.0,1.0039259999999999,4014.0,0.7764800000000001
456,4014.0,0.7764800000000001,59068.0,0.4348,59069.0,0.4348
457,4024.0,1.0039259999999999,59486.0,0.4348,59487.0,0.4348
458,4030.0,2.2121333333333335,4048.0,2.0245454545454544,4037.0,1.8191
459,4037.0,1.8191,60006.0,0.21262,60007.0,0.21262
460,4048.0,2.0245454545454544,4212.0,1.7169090909090912,4078.0,1.2965566666666666
461,4078.0,1.2965566666666666,4083.0,2.01884,4201.0,0.7159908108108107
462,4083.0,2.01884,4092.0,1.5176133333333333,4164.0,0.8882
463,4092.0,1.5176133333333333,4132.0,1.0097673684210526,4101.0,0.7042955555555556
464,4101.0,0.7042955555555556,4113.0,0.44631333333333334,4107.0,0.3502666666666667
465,4107.0,0.3502666666666667,60086.0,0.21262,60087.0,0.21262
466,4113.0,0.44631333333333334,60204.0,0.4348,60205.0,0.4348
467,4132.0,1.0097673684210526,4135.0,0.7090533333333333,4149.0,0.6273142857142858
468,4135.0,0.7090533333333333,60556.0,0.62176,60557.0,0.62176
469,4149.0,0.6273142857142858,61351.0,0.88912,61350.0,0.62176
470,4164.0,0.8882,62498.0,0.62176,62499.0,0.62176
471,4201.0,0.7159908108108107,63254.0,0.4348,63255.0,0.4348
472,4212.0,1.7169090909090912,4213.0,1.63868,4264.0,0.7800400000000001
473,4213.0,1.63868,4246.0,0.6897171428571429,4232.0,0.5767136842105264
474,4232.0,0.5767136842105264,63738.0,0.4348,63739.0,0.4348
475,4246.0,0.6897171428571429,4252.0,0.670735,4248.0,0.140628
476,4248.0,0.140628,64098.0,0.4348,64099.0,0.4348
477,4252.0,0.670735,4257.0,0.5176360000000001,4261.0,0.48189000000000004
478,4257.0,0.5176360000000001,64490.0,0.4348,64491.0,0.30406
479,4261.0,0.48189000000000004,64685.0,0.30406,64684.0,0.21262
480,4264.0,0.7800400000000001,64780.0,0.30406,64781.0,0.30406
481,4272.0,0.46340950000000003,4278.0,0.6206499999999999,4276.0,0.33181
482,4276.0,0.33181,64966.0,0.4348,64967.0,0.4348
483,4278.0,0.6206499999999999,65354.0,0.62176,65355.0,0.62176
484,4287.0,1.142768888888889,65928.0,0.4348,65929.0,0.30406
485,4293.0,1.7016566666666668,4311.0,0.8257333333333335,4296.0,0.7756533333333332
486,4296.0,0.7756533333333332,66114.0,0.30406,66115.0,0.21262
487,4311.0,0.8257333333333335,4321.0,0.250653,4313.0,0.247138
488,4313.0,0.247138,4314.0,0.68762,4317.0,0.30718666666666666
489,4314.0,0.68762,66232.0,0.21262,66233.0,0.21262
490,4317.0,0.30718666666666666,66282.0,0.4348,66283.0,0.30406
491,4321.0,0.250653,66472.0,0.4348,66473.0,0.4348
492,4334.0,1.615616923076923,4341.0,2.343485714285714,4565.0,2.3079
493,4341.0,2.343485714285714,4370.0,2.0909999999999997,4346.0,1.7681719999999999
494,4346.0,1.7681719999999999,4355.0,0.6078622222222223,4359.0,0.511365
495,4355.0,0.6078622222222223,66920.0,0.30406,66921.0,0.30406
496,4359.0,0.511365,67083.0,0.4348,67082.0,0.30406
497,4370.0,2.0909999999999997,4452.0,1.9380441666666668,4374.0,1.626665
498,4374.0,1.626665,4413.0,1.0877133333333333,4404.0,1.0268193333333333
499,4404.0,1.0268193333333333,67290.0,0.4348,67291.0,0.4348
500,4413.0,1.0877133333333333,4419.0,0.6871233333333334,4422.0,0.6124533333333334
501,4419.0,0.6871233333333334,67694.0,0.4348,67695.0,0.4348
502,4422.0,0.6124533333333334,4428.0,0.5022066666666666,4425.0,0.3904066666666666
503,4425.0,0.3904066666666666,68050.0,0.4348,68051.0,0.30406
504,4428.0,0.5022066666666666,68208.0,0.30406,68209.0,0.30406
505,4452.0,1.9380441666666668,4463.0,1.9514436363636363,4563.0,0.6079544444444446
506,4463.0,1.9514436363636363,4471.0,1.6802,4512.0,1.62198
507,4471.0,1.6802,4498.0,1.1668644444444443,4505.0,0.7033885714285715
508,4498.0,1.1668644444444443,68325.0,0.62176,68324.0,0.4348
509,4505.0,0.7033885714285715,68892.0,0.4348,68893.0,0.4348
510,4512.0,1.62198,4534.0,1.0460054545454545,4545.0,0.8308981818181818
511,4534.0,1.0460054545454545,69286.0,0.62176,69287.0,0.62176
512,4545.0,0.8308981818181818,69910.0,0.4348,69911.0,0.4348
513,4563.0,0.6079544444444446,70246.0,0.62176,70247.0,0.4348
514,4565.0,2.3079,4569.0,0.39642499999999997,4572.0,0.2933866666666667
515,4569.0,0.39642499999999997,70631.0,0.4348,70630.0,0.30406
516,4572.0,0.2933866666666667,70846.0,0.62176,70847.0,0.4348
517,4590.0,2.9534277777777778,4689.0,1.9971257142857142,4605.0,1.5556746666666668
518,4605.0,1.5556746666666668,4612.0,1.813494285714286,4668.0,0.5490818181818181
519,4612.0,1.813494285714286,4645.0,1.59133,4622.0,0.96236
520,4622.0,0.96236,4643.0,0.652084,4626.0,0.38534
521,4626.0,0.38534,4629.0,0.34307333333333334,4638.0,0.23700666666666667
522,4629.0,0.34307333333333334,71272.0,0.30406,71273.0,0.30406
523,4638.0,0.23700666666666667,71382.0,0.4348,71383.0,0.4348
524,4643.0,0.652084,71584.0,0.30406,71585.0,0.30406
525,4645.0,1.59133,4650.0,0.5781240000000001,4657.0,0.29106457142857145
526,4650.0,0.5781240000000001,71708.0,0.30406,71709.0,0.30406
527,4657.0,0.29106457142857145,71858.0,0.4348,71859.0,0.4348
528,4668.0,0.5490818181818181,72064.0,0.148692,72065.0,0.148692
529,4689.0,1.9971257142857142,4693.0,1.67608,4823.0,1.2102661538461539
530,4693.0,1.67608,4696.0,1.58622,4810.0,0.8793325000000002
531,4696.0,1.58622,4775.0,1.93448,4700.0,1.57951
532,4700.0,1.57951,4702.0,1.51811,4758.0,1.4857133333333332
533,4702.0,1.51811,4708.0,1.4117633333333333,4747.0,1.14156
534,4708.0,1.4117633333333333,4716.0,0.8813175,4743.0,0.5385733333333333
535,4716.0,0.8813175,4731.0,0.8203542857142858,4717.0,0.164756
536,4717.0,0.164756,72090.0,0.30406,72091.0,0.30406
537,4731.0,0.8203542857142858,72220.0,0.4348,72221.0,0.4348
538,4743.0,0.5385733333333333,72602.0,0.30406,72603.0,0.30406
539,4747.0,1.14156,4749.0,0.49601999999999996,4750.0,0.20178
540,4749.0,0.49601999999999996,72734.0,0.30406,72735.0,0.30406
541,4750.0,0.20178,4752.0,0.31445,4755.0,0.26255333333333336
542,4752.0,0.31445,72872.0,0.21262,72873.0,0.21262
543,4755.0,0.26255333333333336,72924.0,0.21262,72925.0,0.21262
544,4758.0,1.4857133333333332,4760.0,0.92718,4774.0,0.78945
545,4760.0,0.92718,4770.0,0.46265999999999996,4765.0,0.40167200000000003
546,4765.0,0.40167200000000003,72984.0,0.30406,72985.0,0.30406
547,4770.0,0.46265999999999996,73076.0,0.30406,73077.0,0.21262
548,4774.0,0.78945,73168.0,0.21262,73169.0,0.21262
549,4775.0,1.93448,4782.0,0.8788057142857142,4794.0,0.33365666666666666
550,4782.0,0.8788057142857142,4786.0,0.75616,4788.0,0.6479
551,4786.0,0.75616,73223.0,0.30406,73222.0,0.21262
552,4788.0,0.6479,73316.0,0.21262,73317.0,0.21262
553,4794.0,0.33365666666666666,73384.0,0.30406,73385.0,0.21262
554,4810.0,0.8793325000000002,73492.0,0.21262,73493.0,0.21262
555,4823.0,1.2102661538461539,4825.0,1.3106399999999998,4936.0,0.6810940000000001
556,4825.0,1.3106399999999998,4840.0,1.38158,4838.0,0.6403984615384615
557,4838.0,0.6403984615384615,73554.0,0.30406,73555.0,0.30406
558,4840.0,1.38158,4842.0,1.03054,4846.0,0.82531
559,4842.0,1.03054,73663.0,0.4348,73662.0,0.30406
560,4846.0,0.82531,4852.0,1.11069,4926.0,0.25992186666666667
561,4852.0,1.11069,4862.0,0.820136,4896.0,0.3352866666666667
562,4862.0,0.820136,4864.0,0.33203,4893.0,0.28428923076923074
563,4864.0,0.33203,4876.0,0.32038666666666665,4880.0,0.181573
564,4876.0,0.32038666666666665,73874.0,0.21262,73875.0,0.21262
565,4880.0,0.181573,73926.0,0.4348,73927.0,0.4348
566,4893.0,0.28428923076923074,74337.0,0.30406,74336.0,0.21262
567,4896.0,0.3352866666666667,4898.0,0.62015,4911.0,0.40959538461538464
568,4898.0,0.62015,74410.0,0.30406,74411.0,0.30406
569,4911.0,0.40959538461538464,74550.0,0.4348,74551.0,0.4348
570,4926.0,0.25992186666666667,74773.0,0.4348,74772.0,0.30406
571,4936.0,0.6810940000000001,74954.0,0.30406,74955.0,0.30406
572,4946.0,3.7639979999999995,4952.0,1.4717966666666669,5089.0,0.7948984615384614
573,4952.0,1.4717966666666669,4954.0,1.55929,5076.0,0.5861723076923077
574,4954.0,1.55929,4961.0,1.7643885714285716,5027.0,1.58704
575,4961.0,1.7643885714285716,4969.0,1.641805,5025.0,0.7751933333333334
576,4969.0,1.641805,4975.0,1.32006,4972.0,0.5051533333333333
577,4972.0,0.5051533333333333,75124.0,0.30406,75125.0,0.30406
578,4975.0,1.32006,4979.0,1.23797,4977.0,1.21475
579,4977.0,1.21475,75238.0,0.148692,75239.0,0.148692
580,4979.0,1.23797,4990.0,1.1926,4989.0,0.3189556
581,4989.0,0.3189556,75258.0,0.4348,75259.0,0.30406
582,4990.0,1.1926,4993.0,1.0498466666666666,5016.0,0.344256
583,4993.0,1.0498466666666666,5000.0,0.9073800000000001,4995.0,0.17475000000000002
584,4995.0,0.17475000000000002,75412.0,0.21262,75413.0,0.21262
585,5000.0,0.9073800000000001,5007.0,0.3342645714285714,5011.0,0.297444
586,5007.0,0.3342645714285714,75476.0,0.30406,75477.0,0.30406
587,5011.0,0.297444,75613.0,0.21262,75612.0,0.148692
588,5016.0,0.344256,75656.0,0.21262,75657.0,0.21262
589,5025.0,0.7751933333333334,75696.0,0.21262,75697.0,0.21262
590,5027.0,1.58704,5037.0,0.5825,5050.0,0.4542550769230769
591,5037.0,0.5825,75756.0,0.4348,75757.0,0.30406
592,5050.0,0.4542550769230769,76024.0,0.4348,76025.0,0.4348
593,5076.0,0.5861723076923077,76352.0,0.4348,76353.0,0.4348
594,5089.0,0.7948984615384614,76626.0,0.30406,76627.0,0.30406
595,5090.0,0.21262,5092.0,0.21262,5093.0,0.148692
596,5091.0,0.21262,5095.0,0.21262,5094.0,0.148692
597,5092.0,0.21262,5096.0,0.148692,5097.0,0.148692
598,5093.0,0.148692,5098.0,0.10398,5099.0,0.10398
599,5094.0,0.148692,5100.0,0.10398,5101.0,0.10398
600,5095.0,0.21262,5102.0,0.148692,5103.0,0.148692
601,5096.0,0.148692,5104.0,0.10398,5105.0,0.10398
602,5097.0,0.148692,5106.0,0.10398,5107.0,0.10398
603,5098.0,0.10398,5108.0,0.10398,5109.0,0.072714
604,5099.0,0.10398,5111.0,0.10398,5110.0,0.072714
605,5100.0,0.10398,5113.0,0.10398,5112.0,0.072714
606,5101.0,0.10398,5115.0,0.10398,5114.0,0.072714
607,5102.0,0.148692,5116.0,0.10398,5117.0,0.10398
608,5103.0,0.148692,5118.0,0.10398,5119.0,0.10398
609,5104.0,0.10398,5120.0,0.10398,5121.0,0.072714
610,5105.0,0.10398,5122.0,0.072714,5123.0,0.072714
611,5106.0,0.10398,5125.0,0.10398,5124.0,0.072714
612,5107.0,0.10398,5126.0,0.072714,5127.0,0.072714
613,5108.0,0.10398,5128.0,0.10398,5129.0,0.072714
614,5111.0,0.10398,5131.0,0.10398,5130.0,0.072714
615,5113.0,0.10398,5132.0,0.072714,5133.0,0.072714
616,5115.0,0.10398,5135.0,0.10398,5134.0,0.072714
617,5116.0,0.10398,5136.0,0.10398,5137.0,0.072714
618,5117.0,0.10398,5138.0,0.072714,5139.0,0.072714
619,5118.0,0.10398,5141.0,0.10398,5140.0,0.072714
620,5119.0,0.10398,5142.0,0.072714,5143.0,0.072714
621,5120.0,0.10398,5144.0,0.072714,5145.0,0.072714
622,5125.0,0.10398,5146.0,0.072714,5147.0,0.072714
623,5128.0,0.10398,5148.0,0.072714,5149.0,0.072714
624,5131.0,0.10398,5150.0,0.072714,5151.0,0.072714
625,5135.0,0.10398,5152.0,0.072714,5153.0,0.072714
626,5136.0,0.10398,5154.0,0.072714,5155.0,0.072714
627,5141.0,0.10398,5156.0,0.072714,5157.0,0.072714
628,5158.0,0.4348,5160.0,0.30406,5161.0,0.30406
629,5159.0,0.4348,5163.0,0.4348,5162.0,0.30406
630,5160.0,0.30406,5165.0,0.30406,5164.0,0.21262
631,5161.0,0.30406,5167.0,0.30406,5166.0,0.21262
632,5162.0,0.30406,5169.0,0.30406,5168.0,0.21262
633,5163.0,0.4348,5170.0,0.30406,5171.0,0.30406
634,5164.0,0.21262,5172.0,0.21262,5173.0,0.148692
635,5165.0,0.30406,5174.0,0.30406,5175.0,0.21262
636,5166.0,0.21262,5176.0,0.21262,5177.0,0.148692
637,5167.0,0.30406,5178.0,0.21262,5179.0,0.21262
638,5168.0,0.21262,5180.0,0.21262,5181.0,0.148692
639,5169.0,0.30406,5182.0,0.21262,5183.0,0.21262
640,5170.0,0.30406,5184.0,0.21262,5185.0,0.21262
641,5171.0,0.30406,5186.0,0.21262,5187.0,0.21262
642,5172.0,0.21262,5188.0,0.148692,5189.0,0.148692
643,5173.0,0.148692,5190.0,0.148692,5191.0,0.072714
644,5174.0,0.30406,5192.0,0.21262,5193.0,0.21262
645,5175.0,0.21262,5194.0,0.148692,5195.0,0.148692
646,5176.0,0.21262,5197.0,0.21262,5196.0,0.148692
647,5177.0,0.148692,5199.0,0.148692,5198.0,0.10398
648,5178.0,0.21262,5201.0,0.21262,5200.0,0.072714
649,5179.0,0.21262,5202.0,0.148692,5203.0,0.148692
650,5180.0,0.21262,5204.0,0.21262,5205.0,0.148692
651,5181.0,0.148692,5206.0,0.148692,5207.0,0.10398
652,5182.0,0.21262,5208.0,0.148692,5209.0,0.148692
653,5183.0,0.21262,5210.0,0.148692,5211.0,0.148692
654,5184.0,0.21262,5212.0,0.148692,5213.0,0.148692
655,5185.0,0.21262,5214.0,0.148692,5215.0,0.148692
656,5186.0,0.21262,5216.0,0.148692,5217.0,0.148692
657,5187.0,0.21262,5218.0,0.148692,5219.0,0.148692
658,5188.0,0.148692,5221.0,0.148692,5220.0,0.10398
659,5189.0,0.148692,5222.0,0.10398,5223.0,0.10398
660,5190.0,0.148692,5225.0,0.148692,5224.0,0.10398
661,5192.0,0.21262,5226.0,0.148692,5227.0,0.148692
662,5193.0,0.21262,5228.0,0.148692,5229.0,0.148692
663,5194.0,0.148692,5230.0,0.148692,5231.0,0.10398
664,5195.0,0.148692,5233.0,0.148692,5232.0,0.10398
665,5196.0,0.148692,5234.0,0.10398,5235.0,0.10398
666,5197.0,0.21262,5236.0,0.148692,5237.0,0.148692
667,5198.0,0.10398,5238.0,0.10398,5239.0,0.072714
668,5199.0,0.148692,5241.0,0.148692,5240.0,0.10398
669,5201.0,0.21262,5242.0,0.148692,5243.0,0.148692
670,5202.0,0.148692,5244.0,0.10398,5245.0,0.10398
671,5203.0,0.148692,5246.0,0.10398,5247.0,0.10398
672,5204.0,0.21262,5248.0,0.148692,5249.0,0.148692
673,5205.0,0.148692,5250.0,0.148692,5251.0,0.10398
674,5206.0,0.148692,5253.0,0.148692,5252.0,0.10398
675,5207.0,0.10398,5255.0,0.10398,5254.0,0.072714
676,5208.0,0.148692,5257.0,0.148692,5256.0,0.10398
677,5209.0,0.148692,5258.0,0.10398,5259.0,0.10398
678,5210.0,0.148692,5261.0,0.148692,5260.0,0.072714
679,5211.0,0.148692,5262.0,0.10398,5263.0,0.10398
680,5212.0,0.148692,5264.0,0.148692,5265.0,0.10398
681,5213.0,0.148692,5266.0,0.148692,5267.0,0.10398
682,5214.0,0.148692,5269.0,0.148692,5268.0,0.072714
683,5215.0,0.148692,5270.0,0.10398,5271.0,0.10398
684,5216.0,0.148692,5272.0,0.10398,5273.0,0.10398
685,5217.0,0.148692,5274.0,0.10398,5275.0,0.10398
686,5218.0,0.148692,5276.0,0.10398,5277.0,0.10398
687,5219.0,0.148692,5278.0,0.10398,5279.0,0.10398
688,5220.0,0.10398,5280.0,0.072714,5281.0,0.072714
689,5221.0,0.148692,5282.0,0.10398,5283.0,0.10398
690,5222.0,0.10398,5284.0,0.072714,5285.0,0.072714
691,5223.0,0.10398,5286.0,0.10398,5287.0,0.072714
692,5224.0,0.10398,5288.0,0.072714,5289.0,0.072714
693,5225.0,0.148692,5290.0,0.10398,5291.0,0.10398
694,5226.0,0.148692,5292.0,0.10398,5293.0,0.10398
695,5227.0,0.148692,5294.0,0.10398,5295.0,0.10398
696,5228.0,0.148692,5296.0,0.10398,5297.0,0.10398
697,5229.0,0.148692,5298.0,0.10398,5299.0,0.10398
698,5230.0,0.148692,5300.0,0.10398,5301.0,0.10398
699,5231.0,0.10398,5303.0,0.10398,5302.0,0.072714
700,5232.0,0.10398,5305.0,0.10398,5304.0,0.072714
701,5233.0,0.148692,5307.0,0.148692,5306.0,0.10398
702,5234.0,0.10398,5309.0,0.10398,5308.0,0.072714
703,5235.0,0.10398,5310.0,0.10398,5311.0,0.072714
704,5236.0,0.148692,5312.0,0.10398,5313.0,0.10398
705,5237.0,0.148692,5314.0,0.10398,5315.0,0.10398
706,5238.0,0.10398,5317.0,0.10398,5316.0,0.072714
707,5240.0,0.10398,5319.0,0.10398,5318.0,0.072714
708,5241.0,0.148692,5320.0,0.10398,5321.0,0.10398
709,5242.0,0.148692,5323.0,0.148692,5322.0,0.10398
710,5243.0,0.148692,5324.0,0.10398,5325.0,0.10398
711,5244.0,0.10398,5326.0,0.10398,5327.0,0.072714
712,5245.0,0.10398,5329.0,0.10398,5328.0,0.072714
713,5246.0,0.10398,5331.0,0.10398,5330.0,0.072714
714,5247.0,0.10398,5332.0,0.10398,5333.0,0.072714
715,5248.0,0.148692,5334.0,0.10398,5335.0,0.10398
716,5249.0,0.148692,5336.0,0.10398,5337.0,0.10398
717,5250.0,0.148692,5338.0,0.10398,5339.0,0.10398
718,5251.0,0.10398,5340.0,0.072714,5341.0,0.072714
719,5252.0,0.10398,5342.0,0.072714,5343.0,0.072714
720,5253.0,0.148692,5344.0,0.10398,5345.0,0.10398
721,5255.0,0.10398,5346.0,0.072714,5347.0,0.072714
722,5256.0,0.10398,5349.0,0.10398,5348.0,0.072714
723,5257.0,0.148692,5350.0,0.148692,5351.0,0.10398
724,5258.0,0.10398,5352.0,0.10398,5353.0,0.072714
725,5259.0,0.10398,5354.0,0.072714,5355.0,0.072714
726,5261.0,0.148692,5356.0,0.10398,5357.0,0.10398
727,5262.0,0.10398,5359.0,0.10398,5358.0,0.072714
728,5263.0,0.10398,5361.0,0.10398,5360.0,0.072714
729,5264.0,0.148692,5362.0,0.10398,5363.0,0.10398
730,5265.0,0.10398,5364.0,0.072714,5365.0,0.072714
731,5266.0,0.148692,5366.0,0.10398,5367.0,0.10398
732,5267.0,0.10398,5368.0,0.10398,5369.0,0.072714
733,5269.0,0.148692,5370.0,0.10398,5371.0,0.10398
734,5270.0,0.10398,5372.0,0.072714,5373.0,0.072714
735,5271.0,0.10398,5374.0,0.10398,5375.0,0.072714
736,5272.0,0.10398,5377.0,0.10398,5376.0,0.072714
737,5273.0,0.10398,5378.0,0.072714,5379.0,0.072714
738,5274.0,0.10398,5381.0,0.10398,5380.0,0.072714
739,5275.0,0.10398,5383.0,0.10398,5382.0,0.072714
740,5276.0,0.10398,5384.0,0.10398,5385.0,0.072714
741,5277.0,0.10398,5387.0,0.10398,5386.0,0.072714
742,5278.0,0.10398,5388.0,0.10398,5389.0,0.072714
743,5279.0,0.10398,5390.0,0.10398,5391.0,0.072714
744,5282.0,0.10398,5392.0,0.072714,5393.0,0.072714
745,5283.0,0.10398,5394.0,0.072714,5395.0,0.072714
746,5286.0,0.10398,5396.0,0.072714,5397.0,0.072714
747,5290.0,0.10398,5398.0,0.072714,5399.0,0.072714
748,5291.0,0.10398,5400.0,0.072714,5401.0,0.072714
