,parent,parent_diameter,major_branch,major_diameter,minor_branch,minor_diameter
0,40.0,3.037655183968115,1667.0,4.41883451995,53.0,3.258294894435503
1,53.0,3.258294894435503,54.0,2.2521443264,55.0,2.1858610866
2,55.0,2.1858610866,59.0,1.85587888315,1539.0,0.5588783715284298
3,59.0,1.85587888315,555.0,2.0552727596500002,71.0,1.6651859243611111
4,71.0,1.6651859243611111,131.0,1.429533245378394,74.0,0.5500006398
5,131.0,1.429533245378394,260.0,1.474006235878367,165.0,0.925556696283737
6,165.0,0.925556696283737,169.0,0.8057255062,225.0,0.5330676766888888
7,169.0,0.8057255062,219.0,0.547709793140635,182.0,0.39139428365562134
8,182.0,0.39139428365562134,192.0,0.9852869908244445,204.0,0.33947988748333335
9,260.0,1.474006235878367,271.0,2.1676303983888894,265.0,0.47815216643999997
10,271.0,2.1676303983888894,503.0,2.4684785184,284.0,2.1384317145988168
11,284.0,2.1384317145988168,287.0,1.7041804856444445,425.0,1.461402991548889
12,287.0,1.7041804856444445,302.0,1.6206062581163265,288.0,1.4529268322
13,302.0,1.6206062581163265,303.0,2.1155511822,347.0,1.6225087924000001
14,303.0,2.1155511822,312.0,0.7723272332666666,339.0,0.7363949783918367
15,312.0,0.7723272332666666,325.0,0.66387815084,315.0,0.5529564749333334
16,347.0,1.6225087924000001,350.0,1.6540230888444445,395.0,1.0080797438444447
17,350.0,1.6540230888444445,361.0,1.4119967377222222,355.0,1.0741759158000002
18,361.0,1.4119967377222222,367.0,1.1754702023999999,365.0,0.30816284834999996
19,367.0,1.1754702023999999,371.0,1.19014746605,386.0,0.2990006398
20,371.0,1.19014746605,383.0,0.70439056135,375.0,0.6233965977
21,425.0,1.461402991548889,429.0,1.4664219578999997,427.0,1.0965867766
22,429.0,1.4664219578999997,430.0,2.0040449468,431.0,1.3439598819999998
23,431.0,1.3439598819999998,450.0,1.20634910624,445.0,0.6285872917551022
24,450.0,1.20634910624,459.0,0.7590549193333332,500.0,0.7226999879916668
25,459.0,0.7590549193333332,470.0,0.7730274318999999,468.0,0.7687142411703705
26,470.0,0.7730274318999999,473.0,0.7859768424000001,476.0,0.23766666666666666
27,503.0,2.4684785184,518.0,1.6997346138,551.0,0.8741267371250001
28,518.0,1.6997346138,524.0,1.3494080879333332,543.0,0.7680474473111111
29,524.0,1.3494080879333332,535.0,0.7753508253752066,537.0,0.5393568489
30,555.0,2.0552727596500002,570.0,2.8119653803289255,559.0,1.8888774366000003
31,570.0,2.8119653803289255,589.0,2.520984832083656,1514.0,0.6291930960385802
32,589.0,2.520984832083656,603.0,2.3851407427265303,596.0,0.7361316607918368
33,603.0,2.3851407427265303,612.0,2.8850198307851853,1477.0,1.120470645527551
34,612.0,2.8850198307851853,614.0,2.8322709175,1449.0,1.0378193311800001
35,614.0,2.8322709175,644.0,3.0608303689000005,619.0,2.08326976756
36,619.0,2.08326976756,633.0,0.7763138307123967,622.0,0.3589293672222222
37,633.0,0.7763138307123967,639.0,0.6435214307444445,642.0,0.50109038
38,644.0,3.0608303689000005,1083.0,3.2694219014,659.0,2.2990073301866665
39,659.0,2.2990073301866665,664.0,2.31218776976,1082.0,0.9887106957088846
40,664.0,2.31218776976,778.0,3.303367283,702.0,1.5388849735163435
41,702.0,1.5388849735163435,710.0,1.4203872286,704.0,0.8851966198
42,710.0,1.4203872286,736.0,1.242144608494215,725.0,0.57753059312
43,736.0,1.242144608494215,743.0,1.51038604624,738.0,0.9912834557999999
44,743.0,1.51038604624,751.0,1.62087408416,746.0,0.32951074055555557
45,751.0,1.62087408416,761.0,0.82261157382,776.0,0.785833389351111
46,778.0,3.303367283,782.0,2.1449893391,1059.0,1.4359213128800001
47,782.0,2.1449893391,787.0,2.0404103093,786.0,1.02316640425
48,787.0,2.0404103093,808.0,1.6467240218458272,1033.0,1.1623845477399999
49,808.0,1.6467240218458272,816.0,1.9201184899000001,1023.0,0.79351810575
50,816.0,1.9201184899000001,1011.0,0.45886470988163264,818.0,0.42188382
51,818.0,0.42188382,837.0,1.493265861449861,999.0,0.9798554127222354
52,837.0,1.493265861449861,850.0,1.7328558474999998,846.0,0.45943779878024693
53,850.0,1.7328558474999998,926.0,1.4332720404666668,857.0,1.2776920391428572
54,857.0,1.2776920391428572,886.0,0.9174878190351962,917.0,0.8574966316124961
55,886.0,0.9174878190351962,887.0,0.948498958,888.0,0.8056414884
56,888.0,0.8056414884,889.0,0.8911621234,898.0,0.4285635867629629
57,926.0,1.4332720404666668,936.0,1.5906151028,935.0,0.9637833100172839
58,936.0,1.5906151028,953.0,0.991712849375,939.0,0.4009444444444443
59,939.0,0.4009444444444443,945.0,0.2729337372,943.0,0.26316284835
60,953.0,0.991712849375,966.0,0.9210258783798817,970.0,0.8399180269
61,999.0,0.9798554127222354,1001.0,0.5176058379,1004.0,0.30905619535555556
62,1033.0,1.1623845477399999,1047.0,0.9566241793979592,1050.0,0.9335608563555556
63,1050.0,0.9335608563555556,1052.0,0.8548225261,1054.0,0.6395238363
64,1083.0,3.2694219014,1118.0,1.2318678585061222,1439.0,0.61287804748
65,1118.0,1.2318678585061222,1120.0,1.8000498954,1429.0,1.0831991237407408
66,1120.0,1.8000498954,1155.0,1.8309127297499999,1123.0,1.602258537688889
67,1155.0,1.8309127297499999,1158.0,1.7840274858444447,1396.0,1.0872333008754327
68,1158.0,1.7840274858444447,1166.0,1.445366151375,1379.0,0.6361799594249998
69,1166.0,1.445366151375,1197.0,1.4360294774574398,1370.0,0.585631839725
70,1197.0,1.4360294774574398,1203.0,0.9413354385,1324.0,0.5377000342222222
71,1203.0,0.9413354385,1233.0,2.0582377488,1214.0,1.0169383575142148
72,1214.0,1.0169383575142148,1232.0,0.6906177369750001,1224.0,0.5504036216
73,1233.0,2.0582377488,1250.0,2.0423034011444443,1240.0,1.544282112534694
74,1250.0,2.0423034011444443,1255.0,1.7181113035200002,1321.0,0.66103851836
75,1255.0,1.7181113035200002,1258.0,1.4011470582666667,1266.0,1.3976577548499998
76,1266.0,1.3976577548499998,1279.0,1.2307605287999999,1278.0,0.5288656079333333
77,1279.0,1.2307605287999999,1296.0,1.2689038066244898,1282.0,0.46830815535555564
78,1296.0,1.2689038066244898,1298.0,1.4070730477,1316.0,0.8468070622213018
79,1298.0,1.4070730477,1303.0,0.9313179746,1301.0,0.723680879311111
80,1324.0,0.5377000342222222,1336.0,0.4040592292464286,1328.0,0.25871932875
81,1336.0,0.4040592292464286,1340.0,0.774256697,1362.0,0.3783412781
82,1340.0,0.774256697,1347.0,1.2160058104,1346.0,0.685537396811111
83,1347.0,1.2160058104,1350.0,0.8420594963555557,1356.0,0.6980065147
84,1396.0,1.0872333008754327,1408.0,0.9863101457166666,1420.0,0.8445300106666668
85,1477.0,1.120470645527551,1481.0,1.21119887005,1505.0,1.010064977075
86,1514.0,0.6291930960385802,1518.0,0.6280430994499999,1528.0,0.49637115586
87,1539.0,0.5588783715284298,1549.0,0.8756940855500001,1545.0,0.42852598776666656
88,1549.0,0.8756940855500001,1561.0,0.761970076225,1553.0,0.22250341985
89,1561.0,0.761970076225,1636.0,1.1566967790034013,1566.0,0.7719100200800001
90,1566.0,0.7719100200800001,1601.0,0.9676095607777778,1591.0,0.8587844949360001
91,1591.0,0.8587844949360001,1595.0,0.40207841159999996,1598.0,0.25528915813333336
92,1601.0,0.9676095607777778,1603.0,0.2605019194,1605.0,0.1832698995
93,1605.0,0.1832698995,1607.0,0.2665806137,1610.0,0.26
94,1610.0,0.26,1615.0,1.0523845462,1629.0,0.33427777777777773
95,1615.0,1.0523845462,1626.0,0.7199788404938272,1617.0,0.6468909628
96,1636.0,1.1566967790034013,1644.0,1.2315228383999999,1642.0,0.3618721715666666
97,1644.0,1.2315228383999999,1646.0,0.3847733618,1663.0,0.29331758077959186
98,1646.0,0.3847733618,1656.0,0.2735006398,1653.0,0.23398953944897963
